2,113.910449,22.537819,4.7,347.5,12,2015:11:10:9:50:15,0,201401
2,113.910437,22.537852,4.7,347.5,16,2015:11:10:9:50:16,0,202386
2,113.910427,22.537891,4.3,350.8,16,2015:11:10:9:50:17,0,203394
2,113.910422,22.537925,4.3,354.4,16,2015:11:10:9:50:18,0,204382
2,113.910415,22.537972,5.6,356.6,16,2015:11:10:9:50:19,0,205388
2,113.910407,22.538045,8.1,356,16,2015:11:10:9:50:20,0,206466
2,113.910397,22.538124,8.8,355.4,16,2015:11:10:9:50:21,0,207397
2,113.910388,22.538206,8.6,355.6,16,2015:11:10:9:50:22,0,208428
2,113.910384,22.538282,8.1,356.8,16,2015:11:10:9:50:23,0,209414
2,113.910379,22.538359,8.1,357.5,16,2015:11:10:9:50:24,0,210403
2,113.910376,22.538439,7.8,358.2,24,2015:11:10:9:50:25,0,211394
2,113.910371,22.538521,7.7,356.9,24,2015:11:10:9:50:26,0,212383
2,113.91037,22.538599,7,0.4,24,2015:11:10:9:50:27,0,213389
2,113.91037,22.538668,6.3,1.2,12,2015:11:10:9:50:28,0,214381
2,113.910367,22.538725,5.3,359,16,2015:11:10:9:50:29,0,215408
2,113.910364,22.53879,5.3,357.8,16,2015:11:10:9:50:30,0,216426
2,113.910363,22.53886,6.2,358.7,16,2015:11:10:9:50:31,0,217410
2,113.910365,22.538918,5.5,0.1,16,2015:11:10:9:50:32,0,218393
2,113.910371,22.538968,5.3,6.9,12,2015:11:10:9:50:33,0,219388
2,113.910385,22.539014,4.7,16.6,12,2015:11:10:9:50:34,0,220407
2,113.910389,22.539067,5.5,3.7,12,2015:11:10:9:50:35,0,221387
2,113.910391,22.539125,5.5,2.2,24,2015:11:10:9:50:36,0,222381
2,113.910388,22.5392,5.5,4.3,24,2015:11:10:9:50:37,0,223399
2,113.910389,22.539266,4.8,10.4,24,2015:11:10:9:50:38,0,224426
2,113.91038,22.539333,6.1,356.8,24,2015:11:10:9:50:39,0,225403
2,113.910374,22.539402,6.3,358.4,16,2015:11:10:9:50:40,0,226395
2,113.91037,22.539463,6.3,0,12,2015:11:10:9:50:41,0,227397
2,113.91037,22.539528,7.4,0.2,12,2015:11:10:9:50:42,0,228403
2,113.910366,22.53959,7.1,359.5,16,2015:11:10:9:50:43,0,229419
2,113.91036,22.539649,7.2,359.9,16,2015:11:10:9:50:44,0,230405
2,113.910355,22.539708,7,2.3,16,2015:11:10:9:50:45,0,231392
2,113.910346,22.539775,7,0.9,16,2015:11:10:9:50:46,0,232409
2,113.910339,22.539848,7.9,0.4,16,2015:11:10:9:50:47,0,233384
2,113.910328,22.539923,8.3,0.1,16,2015:11:10:9:50:48,0,234403
2,113.910313,22.540003,8.2,357.9,16,2015:11:10:9:50:49,0,235401
2,113.910295,22.540085,8.2,357.9,16,2015:11:10:9:50:50,0,236397
2,113.910271,22.540179,9,353.8,24,2015:11:10:9:50:51,0,237404
2,113.910254,22.540259,7.6,354.8,24,2015:11:10:9:50:52,0,238388
2,113.910239,22.540343,7.6,354.2,16,2015:11:10:9:50:53,0,239409
2,113.910229,22.540433,8.8,355.7,16,2015:11:10:9:50:54,0,240397
2,113.910222,22.540522,8.9,356.4,16,2015:11:10:9:50:55,0,241414
2,113.910216,22.540612,9.1,356.7,16,2015:11:10:9:50:56,0,242398
2,113.910211,22.540706,8.9,357.1,16,2015:11:10:9:50:57,0,243410
2,113.910224,22.540792,8.5,8.1,16,2015:11:10:9:50:58,0,244404
2,113.910232,22.540864,6.9,7.2,16,2015:11:10:9:50:59,0,245416
2,113.910234,22.540945,6.9,4.9,16,2015:11:10:9:51:0,0,246405
2,113.910232,22.541038,8.9,3.7,16,2015:11:10:9:51:1,0,247407
2,113.910229,22.541125,8.7,2.9,24,2015:11:10:9:51:2,0,248391
2,113.910225,22.541218,8.7,3.2,24,2015:11:10:9:51:3,0,249406
2,113.91022,22.541305,9.2,2.1,16,2015:11:10:9:51:4,0,250397
2,113.910216,22.541384,9.1,1.6,24,2015:11:10:9:51:5,0,251413
2,113.910209,22.541449,8.4,0.2,24,2015:11:10:9:51:6,0,252390
2,113.910203,22.541479,7.3,1.9,16,2015:11:10:9:51:7,0,253400
2,113.910198,22.541507,7.3,1.3,32,2015:11:10:9:51:8,0,254420
2,113.910194,22.541575,5.6,357.7,24,2015:11:10:9:51:10,0,256424
2,113.910194,22.541575,0,357.7,48,2015:11:10:9:51:11,0,257402
2,113.910194,22.541575,0,357.7,48,2015:11:10:9:51:12,0,258389
2,113.910159,22.541648,5,359.8,48,2015:11:10:9:51:13,0,259425
2,113.910159,22.541648,0,359.8,24,2015:11:10:9:51:14,0,260406
2,113.910159,22.541648,0,359.8,48,2015:11:10:9:51:15,0,261375
2,113.910157,22.541689,4.6,359.3,48,2015:11:10:9:51:16,0,262429
2,113.910157,22.541689,0,359.3,48,2015:11:10:9:51:17,0,263405
2,113.910157,22.541689,0,359.3,24,2015:11:10:9:51:18,0,264408
2,113.910154,22.541719,3.5,357.9,24,2015:11:10:9:51:19,0,265413
2,113.910154,22.541719,0,357.9,24,2015:11:10:9:51:20,0,266391
2,113.910154,22.541719,0,357.9,48,2015:11:10:9:51:21,0,267396
2,113.910128,22.541731,3.6,347,24,2015:11:10:9:51:22,0,268416
2,113.910106,22.541755,3.8,343,24,2015:11:10:9:51:23,0,269384
2,113.910085,22.541779,3.9,340.9,24,2015:11:10:9:51:24,0,270471
2,113.910067,22.541798,3.8,341.1,24,2015:11:10:9:51:25,0,271392
2,113.910048,22.541809,3.8,341,32,2015:11:10:9:51:26,0,272387
2,113.910033,22.541823,3.9,345.2,24,2015:11:10:9:51:27,0,273426
2,113.910022,22.541838,3.9,350.6,24,2015:11:10:9:51:28,0,274421
2,113.910014,22.541853,4,354.6,24,2015:11:10:9:51:29,0,275426
2,113.910007,22.541878,4.2,356.7,24,2015:11:10:9:51:30,0,276403
2,113.909998,22.541919,5.3,356.3,16,2015:11:10:9:51:31,0,277411
2,113.909982,22.541984,7.3,354.8,32,2015:11:10:9:51:32,0,278419
2,113.909957,22.542053,8.3,350.2,24,2015:11:10:9:51:33,0,279416
2,113.909918,22.542132,8.5,345.5,32,2015:11:10:9:51:34,0,280422
2,113.909879,22.542219,8.8,343.4,24,2015:11:10:9:51:35,0,281389
2,113.909835,22.542306,8.7,342.5,32,2015:11:10:9:51:36,0,282389
2,113.909794,22.542411,10.2,343.1,24,2015:11:10:9:51:37,0,283411
2,113.909771,22.542528,11.6,351.5,24,2015:11:10:9:51:38,0,284445
2,113.909753,22.542636,10.7,351.7,24,2015:11:10:9:51:39,0,285443
2,113.909744,22.542738,10,354.4,24,2015:11:10:9:51:40,0,286409
2,113.909736,22.542843,9.2,349.7,24,2015:11:10:9:51:41,0,287419
2,113.909732,22.542947,8.6,347.2,24,2015:11:10:9:51:42,0,288404
2,113.90973,22.543044,8.5,348.3,24,2015:11:10:9:51:43,0,289416
2,113.909727,22.543132,8,347.4,24,2015:11:10:9:51:44,0,290410
2,113.909725,22.543224,7.2,348.1,24,2015:11:10:9:51:45,0,291439
2,113.909739,22.54331,6.9,358.1,24,2015:11:10:9:51:46,0,292413
